  Labeled   attachment score: 37777 / 44377 * 100 = 85.13 %
  Unlabeled attachment score: 39391 / 44377 * 100 = 88.76 %
  Label accuracy score:       38787 / 44377 * 100 = 87.40 %

  ================================================================================

  Evaluation of the results in test.out
  vs. gold standard testData/dependency.test.dashSeparated.CoarsePOS:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 4581

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 44377 | 39391 |  89% | 38787 |  87% | 37777 |  85%
  -----------+-------+-------+------+-------+------+-------+-------
  N          | 19112 | 17772 |  93% | 17184 |  90% | 16956 |  89%
  V          |  6206 |  5578 |  90% |  5586 |  90% |  5559 |  90%
  PREP       |  5694 |  4358 |  77% |  4016 |  71% |  3865 |  68%
  ADJ        |  3663 |  3323 |  91% |  3263 |  89% |  3171 |  87%
  CONJ       |  2184 |  1901 |  87% |  2030 |  93% |  1877 |  86%
  PR         |  1856 |  1719 |  93% |  1723 |  93% |  1695 |  91%
  POSTP      |  1514 |  1283 |  85% |  1485 |  98% |  1283 |  85%
  SUBR       |  1381 |   859 |  62% |   892 |  65% |   817 |  59%
  PREM       |  1063 |  1059 | 100% |  1044 |  98% |  1043 |  98%
  ADV        |   828 |   701 |  85% |   733 |  89% |   687 |  83%
  PRENUM     |   614 |   600 |  98% |   588 |  96% |   588 |  96%
  IDEN       |    86 |    84 |  98% |    86 | 100% |    84 |  98%
  PART       |    54 |    51 |  94% |    53 |  98% |    51 |  94%
  PSUS       |    51 |    36 |  71% |    34 |  67% |    34 |  67%
  POSNUM     |    49 |    49 | 100% |    49 | 100% |    49 | 100%
  ADR        |    17 |    14 |  82% |    17 | 100% |    14 |  82%
  PUNC       |     5 |     4 |  80% |     4 |  80% |     4 |  80%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 44377 |  4986 |  11% |  5590 |  13% |  3976 |   9%
  -----------+-------+-------+------+-------+------+-------+-------
  N          | 19112 |  1340 |   7% |  1928 |  10% |  1112 |   6%
  V          |  6206 |   628 |  10% |   620 |  10% |   601 |  10%
  PREP       |  5694 |  1336 |  23% |  1678 |  29% |  1185 |  21%
  ADJ        |  3663 |   340 |   9% |   400 |  11% |   248 |   7%
  CONJ       |  2184 |   283 |  13% |   154 |   7% |   130 |   6%
  PR         |  1856 |   137 |   7% |   133 |   7% |   109 |   6%
  POSTP      |  1514 |   231 |  15% |    29 |   2% |    29 |   2%
  SUBR       |  1381 |   522 |  38% |   489 |  35% |   447 |  32%
  PREM       |  1063 |     4 |   0% |    19 |   2% |     3 |   0%
  ADV        |   828 |   127 |  15% |    95 |  11% |    81 |  10%
  PRENUM     |   614 |    14 |   2% |    26 |   4% |    14 |   2%
  IDEN       |    86 |     2 |   2% |     0 |   0% |     0 |   0%
  PART       |    54 |     3 |   6% |     1 |   2% |     1 |   2%
  PSUS       |    51 |    15 |  29% |    17 |  33% |    15 |  29%
  POSNUM     |    49 |     0 |   0% |     0 |   0% |     0 |   0%
  ADR        |    17 |     3 |  18% |     0 |   0% |     0 |   0%
  PUNC       |     5 |     1 |  20% |     1 |  20% |     1 |  20%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ACC-CASE        | 1490 |    1483 |   1504 |      99.53 |         98.60
  ACL             |   58 |       0 |      0 |       0.00 |           NaN
  ADV             | 3580 |    2879 |   3882 |      80.42 |         74.16
  ADVC            |   72 |      31 |     43 |      43.06 |         72.09
  AJCONJ          |  209 |     194 |    204 |      92.82 |         95.10
  AJPP            |  234 |     144 |    200 |      61.54 |         72.00
  AJUCL           |  386 |     279 |    317 |      72.28 |         88.01
  APOSTMOD        |    3 |       0 |      1 |       0.00 |          0.00
  APP             |  112 |      32 |     49 |      28.57 |         65.31
  APREMOD         |   56 |      41 |     50 |      73.21 |         82.00
  AVCONJ          |    3 |       1 |      3 |      33.33 |         33.33
  COMPPP          |   63 |      47 |     54 |      74.60 |         87.04
  ENC             |    9 |       4 |      4 |      44.44 |        100.00
  LVP             |   45 |      39 |     59 |      86.67 |         66.10
  MESU            |   57 |      32 |     37 |      56.14 |         86.49
  MOS             | 1058 |     804 |   1049 |      75.99 |         76.64
  MOZ             | 4911 |    4668 |   5202 |      95.05 |         89.73
  NADV            |    3 |       0 |      0 |       0.00 |           NaN
  NCL             |  960 |     624 |    644 |      65.00 |         96.89
  NCONJ           | 1081 |    1009 |   1070 |      93.34 |         94.30
  NE              |   30 |      23 |     28 |      76.67 |         82.14
  NEZ             |  113 |      71 |     91 |      62.83 |         78.02
  NPOSTMOD        | 2301 |    2192 |   2320 |      95.26 |         94.48
  NPP             | 1829 |    1188 |   1490 |      64.95 |         79.73
  NPREMOD         | 1669 |    1638 |   1677 |      98.14 |         97.67
  NPRT            |    2 |       0 |      4 |       0.00 |          0.00
  NVE             | 3134 |    2989 |   3242 |      95.37 |         92.20
  OBJ             | 1992 |    1542 |   1889 |      77.41 |         81.63
  OBJ2            |    1 |       0 |      1 |       0.00 |          0.00
  PARCL           |   50 |      23 |     35 |      46.00 |         65.71
  PART            |   39 |      39 |     39 |     100.00 |        100.00
  PCONJ           |   52 |      33 |     45 |      63.46 |         73.33
  POSDEP          | 7327 |    7125 |   7250 |      97.24 |         98.28
  PRD             | 1380 |    1300 |   1371 |      94.20 |         94.82
  PREDEP          | 1278 |    1028 |   1160 |      80.44 |         88.62
  PROG            |   16 |       4 |      6 |      25.00 |         66.67
  PUNC            |   48 |      23 |     34 |      47.92 |         67.65
  ROOT            | 2999 |    2858 |   3897 |      95.30 |         73.34
  SBJ             | 2872 |    2353 |   2705 |      81.93 |         86.99
  TAM             |   82 |      17 |     27 |      20.73 |         62.96
  VCL             |  806 |     596 |    832 |      73.95 |         71.63
  VCONJ           | 1048 |     889 |    995 |      84.83 |         89.35
  VPP             |  816 |     509 |    798 |      62.38 |         63.78
  VPRT            |  103 |      36 |     69 |      34.95 |         52.17


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ACC-CASE        | 1490 |    1281 |   1504 |      85.97 |         85.17
  ACL             |   58 |       0 |      0 |       0.00 |           NaN
  ADV             | 3580 |    2802 |   3882 |      78.27 |         72.18
  ADVC            |   72 |      31 |     43 |      43.06 |         72.09
  AJCONJ          |  209 |     193 |    204 |      92.34 |         94.61
  AJPP            |  234 |     141 |    200 |      60.26 |         70.50
  AJUCL           |  386 |     261 |    317 |      67.62 |         82.33
  APOSTMOD        |    3 |       0 |      1 |       0.00 |          0.00
  APP             |  112 |      27 |     49 |      24.11 |         55.10
  APREMOD         |   56 |      41 |     50 |      73.21 |         82.00
  AVCONJ          |    3 |       1 |      3 |      33.33 |         33.33
  COMPPP          |   63 |      47 |     54 |      74.60 |         87.04
