  Labeled   attachment score: 36977 / 44377 * 100 = 83.32 %
  Unlabeled attachment score: 38799 / 44377 * 100 = 87.43 %
  Label accuracy score:       38099 / 44377 * 100 = 85.85 %

  ================================================================================

  Evaluation of the results in test.out
  vs. gold standard testData/dependency.test.dashSeparated:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 4581

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 44377 | 38799 |  87% | 38099 |  86% | 36977 |  83%
  -----------+-------+-------+------+-------+------+-------+-------
  N          | 19112 | 17553 |  92% | 16875 |  88% | 16621 |  87%
  V          |  6206 |  5521 |  89% |  5519 |  89% |  5490 |  88%
  PREP       |  5694 |  4158 |  73% |  3797 |  67% |  3615 |  63%
  ADJ        |  3663 |  3306 |  90% |  3223 |  88% |  3130 |  85%
  CONJ       |  2184 |  1903 |  87% |  2000 |  92% |  1867 |  85%
  PR         |  1856 |  1716 |  92% |  1729 |  93% |  1690 |  91%
  POSTP      |  1514 |  1252 |  83% |  1489 |  98% |  1252 |  83%
  SUBR       |  1381 |   816 |  59% |   876 |  63% |   777 |  56%
  PREM       |  1063 |  1059 | 100% |  1046 |  98% |  1045 |  98%
  ADV        |   828 |   696 |  84% |   724 |  87% |   680 |  82%
  PRENUM     |   614 |   593 |  97% |   585 |  95% |   584 |  95%
  IDEN       |    86 |    83 |  97% |    85 |  99% |    83 |  97%
  PART       |    54 |    50 |  93% |    53 |  98% |    50 |  93%
  PSUS       |    51 |    29 |  57% |    30 |  59% |    29 |  57%
  POSNUM     |    49 |    49 | 100% |    49 | 100% |    49 | 100%
  ADR        |    17 |    11 |  65% |    15 |  88% |    11 |  65%
  PUNC       |     5 |     4 |  80% |     4 |  80% |     4 |  80%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 44377 |  5578 |  13% |  6278 |  14% |  4456 |  10%
  -----------+-------+-------+------+-------+------+-------+-------
  N          | 19112 |  1559 |   8% |  2237 |  12% |  1305 |   7%
  V          |  6206 |   685 |  11% |   687 |  11% |   656 |  11%
  PREP       |  5694 |  1536 |  27% |  1897 |  33% |  1354 |  24%
  ADJ        |  3663 |   357 |  10% |   440 |  12% |   264 |   7%
  CONJ       |  2184 |   281 |  13% |   184 |   8% |   148 |   7%
  PR         |  1856 |   140 |   8% |   127 |   7% |   101 |   5%
  POSTP      |  1514 |   262 |  17% |    25 |   2% |    25 |   2%
  SUBR       |  1381 |   565 |  41% |   505 |  37% |   466 |  34%
  PREM       |  1063 |     4 |   0% |    17 |   2% |     3 |   0%
  ADV        |   828 |   132 |  16% |   104 |  13% |    88 |  11%
  PRENUM     |   614 |    21 |   3% |    29 |   5% |    20 |   3%
  IDEN       |    86 |     3 |   3% |     1 |   1% |     1 |   1%
  PART       |    54 |     4 |   7% |     1 |   2% |     1 |   2%
  PSUS       |    51 |    22 |  43% |    21 |  41% |    21 |  41%
  POSNUM     |    49 |     0 |   0% |     0 |   0% |     0 |   0%
  ADR        |    17 |     6 |  35% |     2 |  12% |     2 |  12%
  PUNC       |     5 |     1 |  20% |     1 |  20% |     1 |  20%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ACC-CASE        | 1490 |    1486 |   1506 |      99.73 |         98.67
  ACL             |   58 |       0 |      0 |       0.00 |           NaN
  ADV             | 3580 |    2756 |   3868 |      76.98 |         71.25
  ADVC            |   72 |      27 |     36 |      37.50 |         75.00
  AJCONJ          |  209 |     187 |    198 |      89.47 |         94.44
  AJPP            |  234 |     124 |    180 |      52.99 |         68.89
  AJUCL           |  386 |     274 |    322 |      70.98 |         85.09
  APOSTMOD        |    3 |       0 |      0 |       0.00 |           NaN
  APP             |  112 |      39 |     60 |      34.82 |         65.00
  APREMOD         |   56 |      39 |     44 |      69.64 |         88.64
  AVCONJ          |    3 |       1 |      2 |      33.33 |         50.00
  COMPPP          |   63 |      59 |     67 |      93.65 |         88.06
  ENC             |    9 |       3 |      3 |      33.33 |        100.00
  LVP             |   45 |      42 |     60 |      93.33 |         70.00
  MESU            |   57 |      22 |     35 |      38.60 |         62.86
  MOS             | 1058 |     762 |   1057 |      72.02 |         72.09
  MOZ             | 4911 |    4651 |   5333 |      94.71 |         87.21
  NADV            |    3 |       0 |      0 |       0.00 |           NaN
  NCL             |  960 |     605 |    634 |      63.02 |         95.43
  NCONJ           | 1081 |     991 |   1064 |      91.67 |         93.14
  NE              |   30 |      19 |     24 |      63.33 |         79.17
  NEZ             |  113 |      66 |     88 |      58.41 |         75.00
  NPOSTMOD        | 2301 |    2188 |   2342 |      95.09 |         93.42
  NPP             | 1829 |    1099 |   1449 |      60.09 |         75.85
  NPREMOD         | 1669 |    1638 |   1668 |      98.14 |         98.20
  NPRT            |    2 |       0 |      2 |       0.00 |          0.00
  NVE             | 3134 |    2908 |   3180 |      92.79 |         91.45
  OBJ             | 1992 |    1492 |   1935 |      74.90 |         77.11
  OBJ2            |    1 |       0 |      1 |       0.00 |          0.00
  PARCL           |   50 |      19 |     37 |      38.00 |         51.35
  PART            |   39 |      39 |     39 |     100.00 |        100.00
  PCONJ           |   52 |      32 |     57 |      61.54 |         56.14
  POSDEP          | 7327 |    7103 |   7248 |      96.94 |         98.00
  PRD             | 1380 |    1294 |   1367 |      93.77 |         94.66
  PREDEP          | 1278 |    1011 |   1150 |      79.11 |         87.91
  PROG            |   16 |       1 |      4 |       6.25 |         25.00
  PUNC            |   48 |      21 |     35 |      43.75 |         60.00
  ROOT            | 2999 |    2846 |   3897 |      94.90 |         73.03
  SBJ             | 2872 |    2306 |   2684 |      80.29 |         85.92
  TAM             |   82 |      12 |     24 |      14.63 |         50.00
  VCL             |  806 |     579 |    827 |      71.84 |         70.01
  VCONJ           | 1048 |     862 |    977 |      82.25 |         88.23
  VPP             |  816 |     474 |    821 |      58.09 |         57.73
  VPRT            |  103 |      22 |     52 |      21.36 |         42.31


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ACC-CASE        | 1490 |    1249 |   1506 |      83.83 |         82.93
  ACL             |   58 |       0 |      0 |       0.00 |           NaN
  ADV             | 3580 |    2661 |   3868 |      74.33 |         68.80
  ADVC            |   72 |      27 |     36 |      37.50 |         75.00
  AJCONJ          |  209 |     186 |    198 |      89.00 |         93.94
  AJPP            |  234 |     122 |    180 |      52.14 |         67.78
  AJUCL           |  386 |     248 |    322 |      64.25 |         77.02
  APOSTMOD        |    3 |       0 |      0 |       0.00 |           NaN
  APP             |  112 |      34 |     60 |      30.36 |         56.67
  APREMOD         |   56 |      39 |     44 |      69.64 |         88.64
  AVCONJ          |    3 |       1 |      2 |      33.33 |         50.00
  COMPPP          |   63 |      59 |     67 |      93.65 |         88.06
